 WARNING:  PROBLEM IS POORLY SCALED.  THE UNITS
 OF THE ROWS AND VARIABLES SHOULD BE CHANGED SO
 THE COEFFICIENTS COVER A MUCH SMALLER RANGE.


 LP OPTIMUM FOUND AT STEP   2703
 OBJECTIVE VALUE =   114580784.

 SET   VI0700 TO >=     1 AT    1, BND= -0.1964E+09 TWIN=-0.1147E+09   8599

 NEW INTEGER SOLUTION OF    196354016.     AT BRANCH      1 PIVOT    8599
 BOUND ON OPTIMUM: 0.1147008E+09
 FLIP   VI0700 TO <=         0 AT    1 WITH BND=  -0.11470082E+09
 SET   VI0200 TO >=     1 AT    2, BND= -0.1503E+09 TWIN=-0.1156E+09   9541

 NEW INTEGER SOLUTION OF    150299056.     AT BRANCH      2 PIVOT    9541
 BOUND ON OPTIMUM: 0.1156006E+09
 FLIP   VI0200 TO <=         0 AT    2 WITH BND=  -0.11560064E+09
 SET   VI1000 TO <=     0 AT    3, BND= -0.1157E+09 TWIN=-0.3070E+09  10204
 SET   VI0400 TO <=     0 AT    4, BND= -0.1157E+09 TWIN=-0.3399E+09  10813
 SET   VI1600 TO <=     0 AT    5, BND= -0.1159E+09 TWIN=-0.3663E+09  11514
 SET   VI1200 TO <=     0 AT    6, BND= -0.1163E+09 TWIN=-0.4656E+09  11932
 SET   VI0500 TO <=     0 AT    7, BND= -0.1165E+09 TWIN=-0.1381E+10  12659
 DELETE   VI1700 AT LEVEL     8
 DELETE   VI0500 AT LEVEL     7
 DELETE   VI1200 AT LEVEL     6
 DELETE   VI1600 AT LEVEL     5
 DELETE   VI0400 AT LEVEL     4
 DELETE   VI1000 AT LEVEL     3
 DELETE   VI0200 AT LEVEL     2
 DELETE   VI0700 AT LEVEL     1
 ENUMERATION COMPLETE. BRANCHES=     8 PIVOTS=   12659

 LAST INTEGER SOLUTION IS THE BEST FOUND
 RE-INSTALLING BEST SOLUTION...
 ARM08114)         0.000000          0.000000
 ARM12114)         0.000000          0.000000
 ARM16114)         0.000000          0.000000
 ARM02114)         0.000000          0.000000
 ARM07114)         0.000000          0.000000
 ARM04114)         0.000000          0.000000
 ARM10114)         0.000000          0.000000
 ARM05114)         0.000000          0.000000
 ARM17114)         0.000000          0.000000
 ARM08115)         0.000000          0.000000
 ARM12115)         0.000000          0.000000
 ARM16115)         0.000000          0.000000
 ARM02115)         0.000000          0.000000
 ARM07115)         0.000000          0.000000
 ARM04115)         0.000000          0.000000
 ARM10115)         0.000000          0.000000
 ARM05115)         0.000000          0.000000
 ARM17115)         0.000000          0.000000
 ARM08116)         0.000000          0.000000
 ARM12116)         0.000000          0.000000
 ARM16116)         0.000000          0.000000
 ARM02116)         0.000000          0.000000
 ARM07116)         0.000000          0.000000
 ARM04116)         0.000000          0.000000
 ARM10116)         0.000000          0.000000
 ARM05116)         0.000000          0.000000
 ARM17116)         0.000000          0.000000
 ARM08117)         0.000000          0.000000
 ARM12117)         0.000000          0.000000
 ARM16117)         0.000000          0.000000
 ARM02117)         0.000000          0.000000
 ARM07117)         0.000000          0.000000
 ARM04117)         0.000000          0.000000
 ARM10117)         0.000000          0.000000
 ARM05117)         0.000000          0.000000
 ARM17117)         0.000000          0.000000
 ARM08118)         0.000000          0.000000
 ARM12118)         0.000000          0.000000
 ARM16118)         0.000000          0.000000
 ARM02118)         0.000000          0.000000
 ARM07118)         0.000000          0.000000
 ARM04118)         0.000000          0.000000
 ARM10118)         0.000000          0.000000
 ARM05118)         0.000000          0.000000
 ARM17118)         0.000000          0.000000
 ARM08119)         0.000000          0.000000
 ARM12119)         0.000000          0.000000
 ARM16119)         0.000000          0.000000
 ARM02119)         0.000000          0.000000
 ARM07119)         0.000000          0.000000
 ARM04119)         0.000000          0.000000
 ARM10119)         0.000000          0.000000
 ARM05119)         0.000000          0.000000
 ARM17119)         0.000000          0.000000
 ARM08120)         0.000000          0.000000
 ARM12120)         0.000000          0.000000
 ARM16120)         0.000000          0.000000
 ARM02120)         0.000000          0.000000
 ARM07120)         0.000000          0.000000
 ARM04120)         0.000000          0.000000
 ARM10120)         0.000000          0.000000
 ARM05120)         0.000000          0.000000
 ARM17120)         0.000000          0.000000
   EVP081)         0.000000          0.000000
   PRC081)         0.000000          0.000000
   EVP121)         0.000000          0.000000
   PRC121)         0.000000          0.000000
   EVP161)         0.000000          0.000000
   PRC161)         0.000000          0.000000
   EVP021)         0.000000          0.000000
   PRC021)         0.000000          0.000000
   EVP071)         0.000000          0.000000
   PRC071)         0.000000          0.000000
   EVP041)         0.000000          0.000000
   PRC041)         0.000000          0.000000
   EVP101)         0.000000          0.000000
   PRC101)         0.000000          0.000000
   EVP051)         0.000000          0.000000
   PRC051)         0.000000          0.000000
   EVP171)         0.000000          0.000000
   PRC171)         0.000000          0.000000
   EVP082)         0.000000          0.000000
   PRC082)         0.000000          0.000000
   EVP122)         0.000000          0.000000
   PRC122)         0.000000          0.000000
   EVP162)         0.000000          0.000000
   PRC162)         0.000000          0.000000
   EVP022)         0.000000          0.000000
   PRC022)         0.000000          0.000000
   EVP072)         0.000000          0.000000
   PRC072)         0.000000          0.000000
   EVP042)         0.000000          0.000000
   PRC042)         0.000000          0.000000
   EVP102)         0.000000          0.000000
   PRC102)         0.000000          0.000000
   EVP052)         0.000000          0.000000
   PRC052)         0.000000          0.000000
   EVP172)         0.000000          0.000000
   PRC172)         0.000000          0.000000
   EVP083)         0.000000          0.000000
   PRC083)         0.000000          0.000000
   EVP123)         0.000000          0.000000
   PRC123)         0.000000          0.000000
   EVP163)         0.000000          0.000000
   PRC163)         0.000000          0.000000
   EVP023)         0.000000          0.000000
   PRC023)         0.000000          0.000000
   EVP073)         0.000000          0.000000
   PRC073)         0.000000          0.000000
   EVP043)         0.000000          0.000000
   PRC043)         0.000000          0.000000
   EVP103)         0.000000          0.000000
   PRC103)         0.000000          0.000000
   EVP053)         0.000000          0.000000
   PRC053)         0.000000          0.000000
   EVP173)         0.000000          0.000000
   PRC173)         0.000000          0.000000
   EVP084)         0.000000          0.000000
   PRC084)         0.000000          0.000000
   EVP124)         0.000000          0.000000
   PRC124)         0.000000          0.000000
   EVP164)         0.000000          0.000000
   PRC164)         0.000000          0.000000
   EVP024)         0.000000          0.000000
   PRC024)         0.000000          0.000000
   EVP074)         0.000000          0.000000
   PRC074)         0.000000          0.000000
   EVP044)         0.000000          0.000000
   PRC044)         0.000000          0.000000
   EVP104)         0.000000          0.000000
   PRC104)         0.000000          0.000000
   EVP054)         0.000000          0.000000
   PRC054)         0.000000          0.000000
   EVP174)         0.000000          0.000000
   PRC174)         0.000000          0.000000
   EVP085)         0.000000          0.000000
   PRC085)         0.000000          0.000000
   EVP125)         0.000000          0.000000
   PRC125)         0.000000          0.000000
   EVP165)         0.000000          0.000000
   PRC165)         0.000000          0.000000
   EVP025)         0.000000          0.000000
   PRC025)         0.000000          0.000000
   EVP075)         0.000000          0.000000
   PRC075)         0.000000          0.000000
   EVP045)         0.000000          0.000000
   PRC045)         0.000000          0.000000
   EVP105)         0.000000          0.000000
   PRC105)         0.000000          0.000000
   EVP055)         0.000000          0.000000
   PRC055)         0.000000          0.000000
   EVP175)         0.000000          0.000000
   PRC175)         0.000000          0.000000
   EVP086)         0.000000          0.000000
   PRC086)         0.000000          0.000000
   EVP126)         0.000000          0.000000
   PRC126)         0.000000          0.000000
   EVP166)         0.000000          0.000000
   PRC166)         0.000000          0.000000
   EVP026)         0.000000          0.000000
   PRC026)         0.000000          0.000000
   EVP076)         0.000000          0.000000
   PRC076)         0.000000          0.000000
   EVP046)         0.000000          0.000000
   PRC046)         0.000000          0.000000
   EVP106)         0.000000          0.000000
   PRC106)         0.000000          0.000000
   EVP056)         0.000000          0.000000
   PRC056)         0.000000          0.000000
   EVP176)         0.000000          0.000000
   PRC176)         0.000000          0.000000
   EVP087)         0.000000          0.000000
   PRC087)         0.000000          0.000000
   EVP127)         0.000000          0.000000
   PRC127)         0.000000          0.000000
   EVP167)         0.000000          0.000000
   PRC167)         0.000000          0.000000
   EVP027)         0.000000          0.000000
   PRC027)         0.000000          0.000000
   EVP077)         0.000000          0.000000
   PRC077)         0.000000          0.000000
   EVP047)         0.000000          0.000000
   PRC047)         0.000000          0.000000
   EVP107)         0.000000          0.000000
   PRC107)         0.000000          0.000000
   EVP057)         0.000000          0.000000
   PRC057)         0.000000          0.000000
   EVP177)         0.000000          0.000000
   PRC177)         0.000000          0.000000
   EVP088)         0.000000          0.000000
   PRC088)         0.000000          0.000000
   EVP128)         0.000000          0.000000
   PRC128)         0.000000          0.000000
   EVP168)         0.000000          0.000000
   PRC168)         0.000000          0.000000
   EVP028)         0.000000          0.000000
   PRC028)         0.000000          0.000000
   EVP078)         0.000000          0.000000
   PRC078)         0.000000          0.000000
   EVP048)         0.000000          0.000000
   PRC048)         0.000000          0.000000
   EVP108)         0.000000          0.000000
   PRC108)         0.000000          0.000000
   EVP058)         0.000000          0.000000
   PRC058)         0.000000          0.000000
   EVP178)         0.000000          0.000000
   PRC178)         0.000000          0.000000
   EVP089)         0.000000          0.000000
   PRC089)         0.000000          0.000000
   EVP129)         0.000000          0.000000
   PRC129)         0.000000          0.000000
   EVP169)         0.000000          0.000000
   PRC169)         0.000000          0.000000
   EVP029)         0.000000          0.000000
   PRC029)         0.000000          0.000000
   EVP079)         0.000000          0.000000
   PRC079)         0.000000          0.000000
   EVP049)         0.000000          0.000000
   PRC049)         0.000000          0.000000
   EVP109)         0.000000          0.000000
   PRC109)         0.000000          0.000000
   EVP059)         0.000000          0.000000
   PRC059)         0.000000          0.000000
   EVP179)         0.000000          0.000000
   PRC179)         0.000000          0.000000
  EVP0810)         0.000000          0.000000
  PRC0810)         0.000000          0.000000
  EVP1210)         0.000000          0.000000
  PRC1210)         0.000000          0.000000
  EVP1610)         0.000000          0.000000
  PRC1610)         0.000000          0.000000
  EVP0210)         0.000000          0.000000
  PRC0210)         0.000000          0.000000
  EVP0710)         0.000000          0.000000
  PRC0710)         0.000000          0.000000
  EVP0410)         0.000000          0.000000
  PRC0410)         0.000000          0.000000
  EVP1010)         0.000000          0.000000
  PRC1010)         0.000000          0.000000
  EVP0510)         0.000000          0.000000
  PRC0510)         0.000000          0.000000
  EVP1710)         0.000000          0.000000
  PRC1710)         0.000000          0.000000
  EVP0811)         0.000000          0.000000
  PRC0811)         0.000000          0.000000
  EVP1211)         0.000000          0.000000
  PRC1211)         0.000000          0.000000
  EVP1611)         0.000000          0.000000
  PRC1611)         0.000000          0.000000
  EVP0211)         0.000000          0.000000
  PRC0211)         0.000000          0.000000
  EVP0711)         0.000000          0.000000
  PRC0711)         0.000000          0.000000
  EVP0411)         0.000000          0.000000
  PRC0411)         0.000000          0.000000
